Vehicle ID,Date,Status,Dest Geo Lat,Dest Geo Lon,Distributor Name
2154,04/16/2024,Complete,31.337319,73.057297,Origin/Warehouse
2154,04/16/2024,Complete,31.4068728,73.1126684,K.F.C
2154,04/16/2024,Complete,31.4124584,73.1147808,PIZZA KITCHEN FORKS N KNIVES
2154,04/16/2024,Complete,31.4134254,73.1160336,RANCHERS CAFE (PVT)LTD
2154,04/16/2024,Complete,31.4380631,73.1317245,K.F.C (Layallpur Galleria)
2154,04/16/2024,Complete,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
2154,04/16/2024,Complete,31.4315939,73.081087,K.F.C  CIVIL LINE
2154,04/16/2024,Complete,31.337319,73.057297,Origin/Warehouse
55,04/16/2024,Complete,31.337319,73.057297,Origin/Warehouse
55,04/16/2024,Complete,32.0779328,72.6724659,K.F.C RESTAURANT UNIVERSITY ROAD
55,04/16/2024,Complete,31.337319,73.057297,Origin/Warehouse
47,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
47,04/15/2024,Complete,31.364604,72.912386,EMAAN ENTERPRISES THEKRIWALA-9
47,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
139,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
139,04/15/2024,Complete,31.440645,73.115344,RANA TRADERS ROUTE.57
139,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
68,04/15/2024,Incomplete,31.337319,73.057297,Origin/Warehouse
68,04/15/2024,Incomplete,30.864552,72.54273,CHAUDARY TRADERS RAJANA.06
68,04/15/2024,Incomplete,31.337319,73.057297,Origin/Warehouse
59,04/15/2024,Incomplete,31.337319,73.057297,Origin/Warehouse
59,04/15/2024,Incomplete,31.364604,72.912386,EMAAN ENTERPRISES THEKRIWALA-9
59,04/15/2024,Incomplete,31.337319,73.057297,Origin/Warehouse
272,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
272,04/15/2024,Complete,31.440645,73.115344,RANA TRADERS ROUTE.57
272,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
2234,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
2234,04/15/2024,Complete,31.828529,72.549197,MIAN TRADERS SILLANWALI.08
2234,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
51,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
51,04/15/2024,Complete,31.219285,73.001042,Masood Hadyat Traders ROUTE.62
51,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
53,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
53,04/15/2024,Complete,31.219285,73.001042,Masood Hadyat Traders ROUTE.62
53,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
7,04/15/2024,Complete,31.378359,73.07063,Origin/Warehouse
7,04/15/2024,Complete,32.308373,72.355597,AL-KAFEEL ENTERPRISES KHUSHAB-14
7,04/15/2024,Complete,31.378359,73.07063,Origin/Warehouse
2113,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
2113,04/15/2024,Complete,31.4315939,73.081087,K.F.C  CIVIL LINE
2113,04/15/2024,Complete,31.4380088,73.1319612,PIZZA MAX
2113,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
69,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
69,04/15/2024,Complete,30.866436,73.602953,ELLAHI TRADERS RENALA.18
69,04/15/2024,Complete,31.337319,73.057297,Origin/Warehouse
938,04/16/2024,Complete,32.27799,72.272444,Origin/Warehouse
938,04/16/2024,Complete,30.9242069,72.1282759,SADIQ COLD CORNER
938,04/16/2024,Complete,30.9189028,72.1252025,NADIM  F/S KARYANA STORE
938,04/16/2024,Complete,30.9192496,72.1217085,RAMZAN   T/S TEA STALL
938,04/16/2024,Complete,30.9203304,72.1186591,WARIS FRUIT SHOP FAST FOOD
938,04/16/2024,Complete,30.8949563,72.1129503,SINDH BALOCHISTAN HOTEL & RESTUARANT
938,04/16/2024,Complete,30.8947697,72.1128721,NASIR   K/S KARYANA STORE
938,04/16/2024,Complete,30.8943983,72.1126189,NAWAZ  K/S KARYANA STORE
938,04/16/2024,Complete,30.8688363,72.0982766,ABDULLAH  PETROLUME COLD CORNER
938,04/16/2024,Complete,30.8448948,72.1170027,SAJJAD KARYANA STORE
938,04/16/2024,Complete,30.8393232,72.0914235,HAIDER ALI D/C 
938,04/16/2024,Complete,30.8591642,72.0930884,AL ABBAS KARYANA STORE KARYANA STORE
938,04/16/2024,Complete,30.8838769,72.0657102,IQRAR K/S KARYANA STORE
938,04/16/2024,Complete,32.27799,72.272444,Origin/Warehouse
3148,04/15/2024,Complete,31.378359,73.07063,Origin/Warehouse
3148,04/15/2024,Complete,31.8269438,72.5391222,MADINA SWEET SWEET & BAKERS
3148,04/15/2024,Complete,31.8180554,72.5406475, MIAN G S/B (ABID ALI) SWEET & BAKERS
3148,04/15/2024,Complete,31.378359,73.07063,Origin/Warehouse
2807,04/15/2024,Complete,31.378359,73.07063,Origin/Warehouse
2807,04/15/2024,Complete,32.0687884,72.6858386,SHANGRILA BAKERS SWEET & BAKERS
2807,04/15/2024,Complete,31.378359,73.07063,Origin/Warehouse
2405,04/15/2024,Incomplete,31.337319,73.057297,Origin/Warehouse
2405,04/15/2024,Incomplete,32.2711632,72.8842919,MOHSIN KARYANA STORE KARYANA STORE
2405,04/15/2024,Incomplete,32.2744442,72.8877882,MITHO MILK SHOP 
2405,04/15/2024,Incomplete,32.2744794,72.8896578,MUHAMMAD K.S KARYANA STORE
2405,04/15/2024,Incomplete,32.2745973,72.8914671,786 KARYANA STORE
2405,04/15/2024,Incomplete,32.2746831,72.8915487,ABBAS KARYANA STORE
2405,04/15/2024,Incomplete,32.2747232,72.8916209,AL-MAKKAH SUPER STORE KARYANA STORE
2405,04/15/2024,Incomplete,32.2720311,72.8931866,Usman Drink Corner
2405,04/15/2024,Incomplete,31.337319,73.057297,Origin/Warehouse
2114,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
2114,10/01/2025,Complete,31.4315939,73.081087,K.F.C  CIVIL LINE
2114,10/01/2025,Complete,31.4380631,73.1317245,K.F.C (Layallpur Galleria)
2114,10/01/2025,Complete,31.4134254,73.1160336,RANCHERS CAFE (PVT)LTD
2114,10/01/2025,Complete,31.4124584,73.1147808,PIZZA KITCHEN FORKS N KNIVES
2114,10/01/2025,Complete,31.4068728,73.1126684,K.F.C
2114,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
2154,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
2154,10/01/2025,Complete,31.4315939,73.081087,K.F.C  CIVIL LINE
2154,10/01/2025,Complete,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
2154,10/01/2025,Complete,31.4134254,73.1160336,RANCHERS CAFE (PVT)LTD
2154,10/01/2025,Complete,31.4124584,73.1147808,PIZZA KITCHEN FORKS N KNIVES
2154,10/01/2025,Complete,31.4068728,73.1126684,K.F.C
2154,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
2113,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
2113,10/01/2025,Complete,31.4068728,73.1126684,K.F.C
2113,10/01/2025,Complete,31.4124584,73.1147808,PIZZA KITCHEN FORKS N KNIVES
2113,10/01/2025,Complete,31.4380631,73.1317245,K.F.C (Layallpur Galleria)
2113,10/01/2025,Complete,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
2113,10/01/2025,Complete,31.4315939,73.081087,K.F.C  CIVIL LINE
2113,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
55,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
55,10/01/2025,Complete,31.2715095,72.3152034,NATIONAL TRDS.JHANG-2
55,10/01/2025,Complete,31.288523,72.320173,ZAM ZAM TRADERS JHANG 14
55,10/01/2025,Complete,31.2973293,72.3172379,MODERN TRADERS JHANG-9
55,10/01/2025,Complete,31.59949,71.096441,BHIDWAL TRADERS   BHAKKAR-4
55,10/01/2025,Complete,31.509033,73.11008725,ABDUL REHMAN TRADERS DHANOLA
55,10/01/2025,Complete,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
55,10/01/2025,Complete,31.4380746,73.1318806, BROADWAY PIZZA
55,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
8,10/01/2025,Incomplete,31.337319,73.057297,Origin/Warehouse
8,10/01/2025,Incomplete,30.864552,72.54273,CHAUDARY TRADERS RAJANA.06
8,10/01/2025,Incomplete,30.960243,72.498824,A ONE MARKEETING T.T.SINGH.09
8,10/01/2025,Incomplete,31.364604,72.912386,EMAAN ENTERPRISES THEKRIWALA-9
8,10/01/2025,Incomplete,31.418779,73.044673,R.S TRADERS ROUTE.135
8,10/01/2025,Incomplete,31.4068728,73.1126684,K.F.C
8,10/01/2025,Incomplete,31.337319,73.057297,Origin/Warehouse
143,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
143,10/01/2025,Complete,31.3245238,72.7189771,TANVEER & CO NIA LAHORE-5
143,10/01/2025,Complete,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
143,10/01/2025,Complete,31.440645,73.115344,RANA TRADERS ROUTE.57
143,10/01/2025,Complete,31.4380631,73.1317245,K.F.C (Layallpur Galleria)
143,10/01/2025,Complete,31.4380088,73.1319612,PIZZA MAX
143,10/01/2025,Complete,31.4068728,73.1126684,K.F.C
143,10/01/2025,Complete,31.337319,73.057297,Origin/Warehouse
2114,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
2114,10/01/2025,In Progress,31.4315939,73.081087,K.F.C  CIVIL LINE
2114,10/01/2025,In Progress,31.4380631,73.1317245,K.F.C (Layallpur Galleria)
2114,10/01/2025,In Progress,31.4134254,73.1160336,RANCHERS CAFE (PVT)LTD
2114,10/01/2025,In Progress,31.4124584,73.1147808,PIZZA KITCHEN FORKS N KNIVES
2114,10/01/2025,In Progress,31.4068728,73.1126684,K.F.C
2114,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
2154,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
2154,10/01/2025,In Progress,31.4068728,73.1126684,K.F.C
2154,10/01/2025,In Progress,31.4124584,73.1147808,PIZZA KITCHEN FORKS N KNIVES
2154,10/01/2025,In Progress,31.4134254,73.1160336,RANCHERS CAFE (PVT)LTD
2154,10/01/2025,In Progress,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
2154,10/01/2025,In Progress,31.4315939,73.081087,K.F.C  CIVIL LINE
2154,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
2113,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
2113,10/01/2025,In Progress,31.4068728,73.1126684,K.F.C
2113,10/01/2025,In Progress,31.4124584,73.1147808,PIZZA KITCHEN FORKS N KNIVES
2113,10/01/2025,In Progress,31.4380631,73.1317245,K.F.C (Layallpur Galleria)
2113,10/01/2025,In Progress,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
2113,10/01/2025,In Progress,31.4315939,73.081087,K.F.C  CIVIL LINE
2113,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
55,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
55,10/01/2025,In Progress,31.4380746,73.1318806, BROADWAY PIZZA
55,10/01/2025,In Progress,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
55,10/01/2025,In Progress,31.509033,73.11008725,ABDUL REHMAN TRADERS DHANOLA
55,10/01/2025,In Progress,31.59949,71.096441,BHIDWAL TRADERS   BHAKKAR-4
55,10/01/2025,In Progress,31.2973293,72.3172379,MODERN TRADERS JHANG-9
55,10/01/2025,In Progress,31.288523,72.320173,ZAM ZAM TRADERS JHANG 14
55,10/01/2025,In Progress,31.2715095,72.3152034,NATIONAL TRDS.JHANG-2
55,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
8,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
8,10/01/2025,In Progress,30.864552,72.54273,CHAUDARY TRADERS RAJANA.06
8,10/01/2025,In Progress,30.960243,72.498824,A ONE MARKEETING T.T.SINGH.09
8,10/01/2025,In Progress,31.364604,72.912386,EMAAN ENTERPRISES THEKRIWALA-9
8,10/01/2025,In Progress,31.418779,73.044673,R.S TRADERS ROUTE.135
8,10/01/2025,In Progress,31.4068728,73.1126684,K.F.C
8,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
143,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
143,10/01/2025,In Progress,31.3245238,72.7189771,TANVEER & CO NIA LAHORE-5
143,10/01/2025,In Progress,31.4528231,73.1144196,K.F.C (Misaq ul Mall)
143,10/01/2025,In Progress,31.440645,73.115344,RANA TRADERS ROUTE.57
143,10/01/2025,In Progress,31.4380631,73.1317245,K.F.C (Layallpur Galleria)
143,10/01/2025,In Progress,31.4380088,73.1319612,PIZZA MAX
143,10/01/2025,In Progress,31.4068728,73.1126684,K.F.C
143,10/01/2025,In Progress,31.337319,73.057297,Origin/Warehouse
